event_id,event_name,event_type,description,date,year,month,visibility_regions
204,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2043, visible globally under clear skies.",2043-10-21,2043,October,Global
205,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2043, visible globally under clear skies.",2043-11-17,2043,November,Global
206,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2043, visible globally under clear skies.",2043-12-14,2043,December,Global
207,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2043, visible globally under clear skies.",2043-12-22,2043,December,Global
208,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2044, visible globally under clear skies.",2044-01-03,2044,January,Global
209,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2044, visible globally under clear skies.",2044-04-22,2044,April,Global
210,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2044, visible globally under clear skies.",2044-05-06,2044,May,Global
211,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2044, visible globally under clear skies.",2044-08-12,2044,August,Global
212,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2044, visible globally under clear skies.",2044-10-08,2044,October,Global
213,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2044, visible globally under clear skies.",2044-10-21,2044,October,Global
214,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2044, visible globally under clear skies.",2044-11-17,2044,November,Global
215,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2044, visible globally under clear skies.",2044-12-14,2044,December,Global
216,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2044, visible globally under clear skies.",2044-12-22,2044,December,Global
217,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2045, visible globally under clear skies.",2045-01-03,2045,January,Global
218,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2045, visible globally under clear skies.",2045-04-22,2045,April,Global
219,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2045, visible globally under clear skies.",2045-05-06,2045,May,Global
220,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2045, visible globally under clear skies.",2045-08-12,2045,August,Global
221,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2045, visible globally under clear skies.",2045-10-08,2045,October,Global
222,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2045, visible globally under clear skies.",2045-10-21,2045,October,Global
223,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2045, visible globally under clear skies.",2045-11-17,2045,November,Global
224,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2045, visible globally under clear skies.",2045-12-14,2045,December,Global
225,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2045, visible globally under clear skies.",2045-12-22,2045,December,Global
226,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2046, visible globally under clear skies.",2046-01-03,2046,January,Global
227,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2046, visible globally under clear skies.",2046-04-22,2046,April,Global
228,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2046, visible globally under clear skies.",2046-05-06,2046,May,Global
229,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2046, visible globally under clear skies.",2046-08-12,2046,August,Global
230,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2046, visible globally under clear skies.",2046-10-08,2046,October,Global
231,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2046, visible globally under clear skies.",2046-10-21,2046,October,Global
232,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2046, visible globally under clear skies.",2046-11-17,2046,November,Global
233,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2046, visible globally under clear skies.",2046-12-14,2046,December,Global
234,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2046, visible globally under clear skies.",2046-12-22,2046,December,Global
235,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2047, visible globally under clear skies.",2047-01-03,2047,January,Global
236,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2047, visible globally under clear skies.",2047-04-22,2047,April,Global
237,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2047, visible globally under clear skies.",2047-05-06,2047,May,Global
238,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2047, visible globally under clear skies.",2047-08-12,2047,August,Global
239,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2047, visible globally under clear skies.",2047-10-08,2047,October,Global
240,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2047, visible globally under clear skies.",2047-10-21,2047,October,Global
241,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2047, visible globally under clear skies.",2047-11-17,2047,November,Global
242,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2047, visible globally under clear skies.",2047-12-14,2047,December,Global
243,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2047, visible globally under clear skies.",2047-12-22,2047,December,Global
244,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2048, visible globally under clear skies.",2048-01-03,2048,January,Global
245,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2048, visible globally under clear skies.",2048-04-22,2048,April,Global
246,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2048, visible globally under clear skies.",2048-05-06,2048,May,Global
247,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2048, visible globally under clear skies.",2048-08-12,2048,August,Global
248,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2048, visible globally under clear skies.",2048-10-08,2048,October,Global
249,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2048, visible globally under clear skies.",2048-10-21,2048,October,Global
250,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2048, visible globally under clear skies.",2048-11-17,2048,November,Global
251,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2048, visible globally under clear skies.",2048-12-14,2048,December,Global
252,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2048, visible globally under clear skies.",2048-12-22,2048,December,Global
253,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2049, visible globally under clear skies.",2049-01-03,2049,January,Global
254,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2049, visible globally under clear skies.",2049-04-22,2049,April,Global
255,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2049, visible globally under clear skies.",2049-05-06,2049,May,Global
256,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2049, visible globally under clear skies.",2049-08-12,2049,August,Global
257,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2049, visible globally under clear skies.",2049-10-08,2049,October,Global
258,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2049, visible globally under clear skies.",2049-10-21,2049,October,Global
259,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2049, visible globally under clear skies.",2049-11-17,2049,November,Global
260,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2049, visible globally under clear skies.",2049-12-14,2049,December,Global
261,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2049, visible globally under clear skies.",2049-12-22,2049,December,Global
262,Quadrantids Meteor Shower,Meteor Shower,"Quadrantids meteor shower peaking in January 2050, visible globally under clear skies.",2050-01-03,2050,January,Global
263,Lyrids Meteor Shower,Meteor Shower,"Lyrids meteor shower peaking in April 2050, visible globally under clear skies.",2050-04-22,2050,April,Global
264,Eta Aquariids Meteor Shower,Meteor Shower,"Eta Aquariids meteor shower peaking in May 2050, visible globally under clear skies.",2050-05-06,2050,May,Global
265,Perseids Meteor Shower,Meteor Shower,"Perseids meteor shower peaking in August 2050, visible globally under clear skies.",2050-08-12,2050,August,Global
266,Draconids Meteor Shower,Meteor Shower,"Draconids meteor shower peaking in October 2050, visible globally under clear skies.",2050-10-08,2050,October,Global
267,Orionids Meteor Shower,Meteor Shower,"Orionids meteor shower peaking in October 2050, visible globally under clear skies.",2050-10-21,2050,October,Global
268,Leonids Meteor Shower,Meteor Shower,"Leonids meteor shower peaking in November 2050, visible globally under clear skies.",2050-11-17,2050,November,Global
269,Geminids Meteor Shower,Meteor Shower,"Geminids meteor shower peaking in December 2050, visible globally under clear skies.",2050-12-14,2050,December,Global
270,Ursids Meteor Shower,Meteor Shower,"Ursids meteor shower peaking in December 2050, visible globally under clear skies.",2050-12-22,2050,December,Global
